x,y,c
39.29241,-76.61408,5
39.28242,-76.59288,4
39.34805,-76.58834,3
39.36263,-76.55161,3
39.28938,-76.61971,5
39.37070,-76.56709,3
39.28624,-76.64455,1
39.29591,-76.56777,4
39.33177,-76.54873,3
39.30340,-76.63842,5
39.29662,-76.66508,1
39.30587,-76.67216,1
39.29883,-76.61042,5
39.28111,-76.57824,4
39.32120,-76.53906,3
39.28796,-76.63672,1
39.30364,-76.61172,5
39.28810,-76.64888,1
39.28660,-76.68681,1
39.31249,-76.64539,1
39.31249,-76.64539,1
39.23616,-76.61077,0
39.35908,-76.56120,3
39.30038,-76.58101,4
39.30128,-76.58385,4
39.35025,-76.59839,3
39.32000,-76.62224,5
39.34513,-76.54164,3
39.29765,-76.56099,4
39.27769,-76.68649,1
39.30684,-76.62412,5
39.29628,-76.56779,4
39.31331,-76.64263,5
39.30588,-76.63353,5
39.33310,-76.54578,3
39.36789,-76.64938,2
39.30479,-76.55919,4
39.30344,-76.63458,5
39.31819,-76.61706,5
39.33096,-76.69447,2
39.36039,-76.57142,3
39.28524,-76.64503,1
39.35952,-76.58856,3
39.36914,-76.58820,3
39.34309,-76.66716,2
39.35131,-76.56226,3
39.29489,-76.62127,5
39.29858,-76.62437,5
39.27905,-76.63523,1
39.31435,-76.61810,5
39.28668,-76.60980,5
39.28810,-76.64888,1
39.32178,-76.56278,3
39.28141,-76.57407,4
39.35909,-76.69467,2
39.30423,-76.62992,5
39.24570,-76.62276,0
39.31794,-76.61380,5
39.35860,-76.69386,2
39.29735,-76.57302,4
39.30294,-76.63386,5
39.31484,-76.56457,4
39.30548,-76.64362,1
39.32074,-76.56522,3
39.31599,-76.63616,5
39.32140,-76.56856,3
39.34415,-76.67980,2
39.34553,-76.56367,3
39.31545,-76.68735,2
39.33909,-76.60551,3
39.25430,-76.65160,1
39.34306,-76.59479,3
39.26109,-76.65869,1
39.30445,-76.63833,5
39.28634,-76.61946,5
39.30392,-76.54074,4
39.30392,-76.54074,4
39.22882,-76.59287,0
39.29536,-76.64012,1
39.28307,-76.58037,4
39.29910,-76.56033,4
39.27937,-76.65494,1
39.28556,-76.67107,1
39.30280,-76.61436,5
39.31039,-76.60236,5
39.29131,-76.61010,5
39.33616,-76.70622,2
39.36391,-76.54867,3
39.29434,-76.57097,4
39.29921,-76.60015,5
39.32407,-76.62346,5
39.35085,-76.66110,2
39.31110,-76.58436,4
39.32365,-76.62339,5
39.28962,-76.65299,1
39.33093,-76.67084,2
39.30385,-76.54095,4
39.28270,-76.64973,1
39.34336,-76.66242,2
39.30344,-76.63458,5
39.22812,-76.60005,0
39.30810,-76.63090,5
39.29732,-76.59757,5
39.30138,-76.61311,5
39.29164,-76.56050,4
39.28761,-76.53982,4
39.28492,-76.58522,4
39.32320,-76.61717,5
39.29112,-76.63072,5
39.29112,-76.63072,5
39.29320,-76.60817,5
39.30023,-76.57952,4
39.29112,-76.63072,5
39.29112,-76.63072,5
39.29112,-76.63072,5
39.28054,-76.58046,4
39.30977,-76.59132,4
39.30198,-76.63061,5
39.31497,-76.63843,5
39.32804,-76.60946,5
39.34208,-76.53219,3
39.30100,-76.58390,4
39.30362,-76.67372,1
39.33864,-76.66461,2
39.29199,-76.67547,1
39.27154,-76.59896,0
39.37067,-76.60984,3
39.28959,-76.61518,5
39.32081,-76.62574,5
39.29798,-76.63170,5
39.27724,-76.61063,0
39.28676,-76.56335,4
39.26879,-76.65109,1
39.33278,-76.60564,5
39.34712,-76.60966,3
39.22768,-76.59880,0
39.28675,-76.56315,4
39.28622,-76.62239,5
39.23178,-76.59235,0
39.28838,-76.64145,1
39.32442,-76.68735,2
39.30187,-76.60635,5
39.32374,-76.61580,5
39.29536,-76.64012,1
39.32886,-76.66202,2
39.32464,-76.58837,3
39.34500,-76.58860,3
39.32960,-76.65914,2
39.30063,-76.61589,5
39.29639,-76.64648,1
39.30675,-76.58838,4
39.35952,-76.58856,3
39.29439,-76.58332,4
39.28657,-76.61100,5
39.29099,-76.57023,4
39.35829,-76.60573,3
39.36086,-76.56692,3
39.34466,-76.67068,2
39.33438,-76.65979,2
39.25702,-76.62901,0
39.28476,-76.53219,4
39.31476,-76.60551,5
39.22918,-76.60020,0
39.31424,-76.61675,5
39.36290,-76.55037,3
39.29410,-76.70839,1
39.37138,-76.56697,3
39.23543,-76.61101,0
39.34131,-76.54711,3
39.29140,-76.56564,4
39.35870,-76.60638,3
39.32671,-76.57383,3
39.30533,-76.57418,4
39.30533,-76.57418,4
39.31889,-76.55159,4
39.28742,-76.56343,4
39.26243,-76.63330,0
39.33171,-76.53373,3
39.32829,-76.60813,5
39.29190,-76.57016,4
39.29190,-76.57016,4
39.30241,-76.61586,5
39.33096,-76.69447,2
39.32514,-76.62549,5
39.27991,-76.65285,1
39.36392,-76.58678,3
39.33459,-76.67418,2
39.30645,-76.64450,1
39.34457,-76.68300,2
39.29883,-76.61042,5
39.27408,-76.62769,0
39.29262,-76.59640,4
39.32029,-76.68187,2
39.36443,-76.58930,3
39.28776,-76.53576,4
39.35344,-76.56043,3
39.31099,-76.61689,5
39.22814,-76.59030,0
39.31235,-76.66678,1
39.27706,-76.65734,1
39.33193,-76.54038,3
39.30413,-76.58118,4
39.31338,-76.64842,1
39.30189,-76.66559,1
39.31729,-76.59814,5
39.30531,-76.59669,5
39.29743,-76.57799,4
39.23170,-76.60458,0
39.29911,-76.62350,5
39.29727,-76.60379,5
39.29759,-76.59080,4
39.37015,-76.58888,3
39.30400,-76.63527,5
39.28572,-76.58789,4
39.35858,-76.60061,3
39.30413,-76.58118,4
39.31235,-76.66528,1
39.29193,-76.63828,1
39.28135,-76.69788,1
39.31013,-76.58934,4
39.32224,-76.59907,5
39.34008,-76.53749,3
39.30313,-76.64485,1
39.33255,-76.65107,2
39.27253,-76.53116,4
39.27248,-76.60583,0
39.31531,-76.57555,4
39.34578,-76.58619,3
39.29651,-76.58696,4
39.29431,-76.57700,4
39.29630,-76.68397,1
39.29610,-76.57061,4
39.23232,-76.60241,0
39.32916,-76.55448,3
39.31813,-76.57773,4
39.29632,-76.62002,5
39.32232,-76.56870,3
39.35638,-76.70284,2
39.28184,-76.63000,5
39.28184,-76.63000,5
39.23025,-76.60038,0
39.31283,-76.66243,1
39.29271,-76.57483,4
39.29271,-76.57483,4
39.33339,-76.54726,3
39.33164,-76.66767,2
39.28838,-76.57012,4
39.28695,-76.60420,5
39.32875,-76.66535,2
39.28679,-76.60210,5
39.29452,-76.57874,4
39.29452,-76.57874,4
39.22904,-76.59744,0
39.27629,-76.61436,0
39.28196,-76.61476,5
39.34747,-76.67617,2
39.29848,-76.65500,1
39.29731,-76.62060,5
39.32513,-76.68821,2
39.29878,-76.58321,4
39.33013,-76.60829,5
39.30482,-76.58017,4
39.28101,-76.64652,1
39.29933,-76.58520,4
39.34906,-76.65981,2
39.34906,-76.65981,2
39.31246,-76.61803,5
39.29595,-76.57294,4
39.34707,-76.65817,2
39.34707,-76.65817,2
39.27710,-76.60701,0
39.32351,-76.60940,5
39.31072,-76.65310,1
39.27856,-76.62759,5
39.28756,-76.63838,1
39.34833,-76.67057,2
39.33219,-76.54486,3
39.35535,-76.57380,3
39.27719,-76.56732,4
39.29036,-76.56424,4
39.23824,-76.60069,0
39.29479,-76.57310,4
39.29856,-76.61720,5
39.29879,-76.64690,1
39.23815,-76.60977,0
39.25336,-76.62641,0
39.29039,-76.56484,4
39.29421,-76.61550,5
39.31169,-76.60494,5
39.32325,-76.62300,5
39.35776,-76.58215,3
39.29923,-76.58673,4
39.28623,-76.62092,5
39.33309,-76.64777,2
39.28250,-76.69301,1
39.34602,-76.61360,5
39.30677,-76.65490,1
39.31010,-76.62404,5
39.31461,-76.64648,1
39.32340,-76.68310,2
39.31023,-76.58299,4
39.29298,-76.62119,5
39.24661,-76.63584,0
39.31023,-76.58299,4
39.30966,-76.56330,4
39.30192,-76.66185,1
39.26157,-76.66657,1
39.31174,-76.60396,5
39.36725,-76.69475,2
39.24344,-76.62641,0
39.29764,-76.57213,4
39.31922,-76.68488,2
39.29376,-76.61360,5
39.29466,-76.67280,1
39.29773,-76.63107,5
39.31363,-76.62996,5
39.26724,-76.64445,1
39.23449,-76.60435,0
39.37086,-76.56494,3
39.31663,-76.63242,5
39.28719,-76.63945,1
39.36318,-76.57170,3
39.26845,-76.61182,0
39.22378,-76.58725,0
39.31645,-76.61687,5
39.28889,-76.64614,1
39.29044,-76.59127,4
39.32167,-76.57352,3
39.34078,-76.68468,2
39.29931,-76.58094,4
39.28670,-76.59147,4
39.28670,-76.59147,4
39.32049,-76.62010,5
39.25107,-76.64487,0
39.28347,-76.64206,1
39.29867,-76.58568,4
39.31095,-76.59765,5
39.28756,-76.63846,1
39.31177,-76.63527,5
39.28891,-76.56921,4
39.36780,-76.70917,2
39.29916,-76.57338,4
39.29237,-76.57322,4
39.35470,-76.70969,2
39.29253,-76.61012,5
39.29896,-76.64023,1
39.27515,-76.62403,0
39.29045,-76.62021,5
39.30344,-76.63458,5
39.30344,-76.63458,5
39.36935,-76.69242,2
39.28075,-76.65079,1
39.35362,-76.55900,3
39.30173,-76.59782,5
39.23696,-76.60848,0
39.23696,-76.60848,0
39.29406,-76.61823,5
39.27815,-76.68352,1
39.36839,-76.56678,3
39.28446,-76.59631,4
39.27254,-76.53030,4
39.28263,-76.57845,4
39.28994,-76.60209,5
39.28838,-76.64145,1
39.29501,-76.57721,4
39.31149,-76.60888,5
39.34045,-76.66710,2
39.31440,-76.64128,5
39.31426,-76.58974,4
39.27194,-76.59440,0
39.30590,-76.66734,1
39.29771,-76.62440,5
